nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading models completed

  0%|          | 0/22000 [00:00<?, ?it/s]
  0%|          | 1/22000 [00:02<17:13:42,  2.82s/it]
  0%|          | 2/22000 [00:04<14:53:42,  2.44s/it]
  0%|          | 3/22000 [00:06<10:57:18,  1.79s/it]
  0%|          | 4/22000 [00:09<14:09:28,  2.32s/it]
  0%|          | 5/22000 [00:11<14:25:57,  2.36s/it]
  0%|          | 6/22000 [00:12<11:09:37,  1.83s/it]
  0%|          | 7/22000 [00:15<13:31:54,  2.21s/it]
  0%|          | 8/22000 [00:17<14:06:36,  2.31s/it]
  0%|          | 9/22000 [00:18<11:10:52,  1.83s/it]
  0%|          | 10/22000 [00:21<12:55:01,  2.11s/it]
  0%|          | 11/22000 [00:23<13:08:19,  2.15s/it]
  0%|          | 12/22000 [00:24<10:53:54,  1.78s/it]
  0%|          | 13/22000 [00:27<13:03:38,  2.14s/it]
  0%|          | 14/22000 [00:29<11:53:10,  1.95s/it]
  0%|          | 15/22000 [00:30<11:22:43,  1.86s/it]
  0%|          | 16/22000 [00:33<13:06:03,  2.15s/it]
  0%|          | 17/22000 [00:35<12:52:47,  2.11s/it]
  0%|          | 18/22000 [00:36<11:35:00,  1.90s/it]
  0%|          | 19/22000 [00:39<13:00:06,  2.13s/it]
  0%|          | 20/22000 [00:41<12:49:22,  2.10s/it]
  0%|          | 21/22000 [00:42<11:22:17,  1.86s/it]
  0%|          | 22/22000 [00:45<13:20:10,  2.18s/it]
  0%|          | 23/22000 [00:47<12:43:51,  2.09s/it]
  0%|          | 24/22000 [00:49<11:18:17,  1.85s/it]
  0%|          | 25/22000 [00:52<13:19:19,  2.18s/it]
  0%|          | 26/22000 [00:54<13:04:52,  2.14s/it]
  0%|          | 27/22000 [00:55<11:14:12,  1.84s/it]
  0%|          | 28/22000 [00:58<13:35:06,  2.23s/it]
  0%|          | 29/22000 [00:59<12:33:54,  2.06s/it]
  0%|          | 30/22000 [01:01<11:10:58,  1.83s/it]
  0%|          | 31/22000 [01:04<13:44:07,  2.25s/it]
  0%|          | 32/22000 [01:07<14:30:28,  2.38s/it]
  0%|          | 33/22000 [01:09<13:33:56,  2.22s/it]
  0%|          | 34/22000 [01:10<12:12:57,  2.00s/it]
  0%|          | 35/22000 [01:13<13:56:11,  2.28s/it]
  0%|          | 36/22000 [01:15<13:09:13,  2.16s/it]
  0%|          | 37/22000 [01:16<11:39:24,  1.91s/it]
  0%|          | 38/22000 [01:19<13:32:44,  2.22s/it]
  0%|          | 39/22000 [01:21<12:53:48,  2.11s/it]
  0%|          | 40/22000 [01:22<11:06:01,  1.82s/it]
  0%|          | 41/22000 [01:25<13:27:31,  2.21s/it]
  0%|          | 42/22000 [01:27<13:09:15,  2.16s/it]
  0%|          | 43/22000 [01:28<10:56:28,  1.79s/it]
  0%|          | 44/22000 [01:31<13:18:39,  2.18s/it]
  0%|          | 45/22000 [01:33<12:22:58,  2.03s/it]
  0%|          | 46/22000 [01:34<11:23:40,  1.87s/it]
  0%|          | 47/22000 [01:37<13:23:35,  2.20s/it]
  0%|          | 48/22000 [01:39<11:24:21,  1.87s/it]
  0%|          | 49/22000 [01:41<11:41:04,  1.92s/it]
  0%|          | 50/22000 [01:43<13:15:27,  2.17s/it]
  0%|          | 51/22000 [01:45<12:21:24,  2.03s/it]
  0%|          | 52/22000 [01:47<11:50:26,  1.94s/it]
  0%|          | 53/22000 [01:49<13:08:25,  2.16s/it]
  0%|          | 54/22000 [01:51<12:34:40,  2.06s/it]
  0%|          | 55/22000 [01:53<11:32:13,  1.89s/it]
  0%|          | 56/22000 [01:56<13:25:08,  2.20s/it]
  0%|          | 57/22000 [01:57<11:50:58,  1.94s/it]
  0%|          | 58/22000 [01:59<11:40:16,  1.91s/it]
  0%|          | 59/22000 [02:02<13:31:39,  2.22s/it]
  0%|          | 60/22000 [02:04<12:52:12,  2.11s/it]
  0%|          | 61/22000 [02:05<11:04:35,  1.82s/it]
  0%|          | 62/22000 [02:08<13:03:30,  2.14s/it]
  0%|          | 63/22000 [02:08<10:33:50,  1.73s/it]
  0%|          | 64/22000 [02:11<11:42:59,  1.92s/it]
  0%|          | 65/22000 [02:13<12:29:39,  2.05s/it]
  0%|          | 66/22000 [02:14<10:34:10,  1.73s/it]
  0%|          | 67/22000 [02:17<12:23:22,  2.03s/it]
  0%|          | 68/22000 [02:19<11:50:59,  1.95s/it]
  0%|          | 69/22000 [02:20<10:56:21,  1.80s/it]
  0%|          | 70/22000 [02:23<12:40:12,  2.08s/it]
  0%|          | 71/22000 [02:23<9:56:13,  1.63s/it] 
  0%|          | 72/22000 [02:26<11:37:47,  1.91s/it]
  0%|          | 73/22000 [02:28<11:52:00,  1.95s/it]
  0%|          | 74/22000 [02:29<10:42:26,  1.76s/it]
  0%|          | 75/22000 [02:32<12:11:57,  2.00s/it]
  0%|          | 76/22000 [02:33<9:38:24,  1.58s/it] 
  0%|          | 77/22000 [02:35<12:05:13,  1.98s/it]
  0%|          | 78/22000 [02:38<12:29:52,  2.05s/it]
  0%|          | 79/22000 [02:39<10:28:14,  1.72s/it]
  0%|          | 80/22000 [02:42<12:37:42,  2.07s/it]
  0%|          | 81/22000 [02:43<11:38:05,  1.91s/it]
  0%|          | 82/22000 [02:45<11:29:42,  1.89s/it]
  0%|          | 83/22000 [02:47<12:48:02,  2.10s/it]
  0%|          | 84/22000 [02:48<10:01:53,  1.65s/it]
  0%|          | 85/22000 [02:51<12:39:09,  2.08s/it]
  0%|          | 86/22000 [02:53<11:54:33,  1.96s/it]
  0%|          | 87/22000 [02:54<10:43:52,  1.76s/it]
  0%|          | 88/22000 [02:57<12:54:51,  2.12s/it]
  0%|          | 89/22000 [02:58<11:20:37,  1.86s/it]
  0%|          | 90/22000 [03:00<11:22:27,  1.87s/it]
  0%|          | 91/22000 [03:03<13:40:00,  2.25s/it]
  0%|          | 92/22000 [03:05<12:40:21,  2.08s/it]
  0%|          | 93/22000 [03:07<11:35:08,  1.90s/it]
  0%|          | 94/22000 [03:09<13:29:30,  2.22s/it]
  0%|          | 95/22000 [03:11<12:51:33,  2.11s/it]
  0%|          | 96/22000 [03:13<11:25:56,  1.88s/it]
  0%|          | 97/22000 [03:16<13:20:04,  2.19s/it]
  0%|          | 98/22000 [03:17<11:44:52,  1.93s/it]
  0%|          | 99/22000 [03:19<11:55:43,  1.96s/it]
  0%|          | 100/22000 [03:22<13:28:24,  2.21s/it]
  0%|          | 101/22000 [03:22<10:27:33,  1.72s/it]
  0%|          | 102/22000 [03:25<12:37:02,  2.07s/it]
  0%|          | 103/22000 [03:27<11:28:42,  1.89s/it]
  0%|          | 104/22000 [03:28<10:48:51,  1.78s/it]
  0%|          | 105/22000 [03:31<12:36:10,  2.07s/it]
  0%|          | 106/22000 [03:32<10:51:37,  1.79s/it]
  0%|          | 107/22000 [03:34<11:38:16,  1.91s/it]
  0%|          | 108/22000 [03:37<13:03:38,  2.15s/it]
  0%|          | 109/22000 [03:38<10:17:17,  1.69s/it]
  0%|          | 110/22000 [03:41<12:30:20,  2.06s/it]
  1%|          | 111/22000 [03:42<10:50:30,  1.78s/it]
  1%|          | 112/22000 [03:44<11:16:38,  1.85s/it]
  1%|          | 113/22000 [03:47<13:15:02,  2.18s/it]
  1%|          | 114/22000 [03:49<12:41:08,  2.09s/it]
  1%|          | 115/22000 [03:50<10:54:44,  1.80s/it]
